[2025-02-03 11:10:22.675] [default] [info] Ran from command: "/local/workspace/hailo_virtualenv/bin/hailomz compile yolov8s --ckpt=my_yolo8s/train/weights/best.onnx --hw-arch hailo8 --calib-path my_dataset/train/images/ --classes 4 --performance"
[2025-02-03 11:10:22.676] [default] [info] Loading network parameters
[2025-02-03 11:10:22.859] [default] [info] Starting Hailo allocation and compilation flow
[2025-02-03 11:10:22.859] [default] [info] Adding an output layer after conv41
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv42
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv52
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv53
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv62
[2025-02-03 11:10:22.860] [default] [info] Adding an output layer after conv63
[2025-02-03 11:10:22.884] [default] [info] Model name: yolov8s
[2025-02-03 11:10:26.923] [default] [info] Trying to solve in single context
[2025-02-03 11:10:27.334] [default] [info] Model fits in single context
[2025-02-03 11:10:27.334] [default] [info] Model fits in single context, trying to increase utilization
[2025-02-03 11:10:27.338] [default] [info] Initial resources counter with: SCs: 301/512, 16bit SCs: 0/512, APUs: 96/160, IAs: 96/256, L3 weights: 267/922, L3 ios: 134/922, LCUs: 96/154
[2025-02-03 11:13:29.289] [default] [info] Converged after 153 iterations
[2025-02-03 11:13:29.289] [default] [info] Final resources: SCs: 512/512, 16bit SCs: 0/512, APUs: 130/160, IAs: 157/256, L3 weights: 355/922, L3 ios: 207/922, LCUs: 132/154
[2025-02-03 11:13:29.289] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:13:30.203] [default] [info] Running Auto-Merger
[2025-02-03 11:13:44.612] [default] [info] Auto-Merger is done
[2025-02-03 11:13:44.614] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:13:44.614] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:13:45.541] [default] [info] Running Auto-Merger
[2025-02-03 11:13:59.876] [default] [info] Auto-Merger is done
[2025-02-03 11:13:59.878] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:13:59.878] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:00.735] [default] [info] Running Auto-Merger
[2025-02-03 11:14:13.931] [default] [info] Auto-Merger is done
[2025-02-03 11:14:13.934] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 134 / 128), skipping to the next one
[2025-02-03 11:14:13.934] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:14.760] [default] [info] Running Auto-Merger
[2025-02-03 11:14:27.955] [default] [info] Auto-Merger is done
[2025-02-03 11:14:27.957] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 132 / 128), skipping to the next one
[2025-02-03 11:14:27.957] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:28.739] [default] [info] Running Auto-Merger
[2025-02-03 11:14:42.623] [default] [info] Auto-Merger is done
[2025-02-03 11:14:48.768] [default] [info] Higher utilization solution failed validation: Model uses too many resources: 514 Subclusters max (512), skipping to the next one
[2025-02-03 11:14:48.768] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:14:49.527] [default] [info] Running Auto-Merger
[2025-02-03 11:15:03.692] [default] [info] Auto-Merger is done
[2025-02-03 11:15:03.693] [default] [info] Higher utilization solution failed validation: Couldn't merge enough layers to fit into single context (number of layer controllers: 129 / 128), skipping to the next one
[2025-02-03 11:15:03.694] [default] [info] Trying to apply higher utilization solution
[2025-02-03 11:15:04.442] [default] [info] Running Auto-Merger
[2025-02-03 11:15:18.525] [default] [info] Auto-Merger is done
[2025-02-03 11:15:24.617] [default] [info] Pre-allocation Resources for context_0
+----------------------------------------------+-------------+-----------------------+-----------------------+----------------------+----------------+-----+-----+------+
| Node                                         | Subclusters | L3 Weight Memory Cuts | L3 Output Memory Cuts | L3 Input Memory Cuts | L4 Memory Cuts | IBs | OBs | APUS |
| output_from_cluster_4_143_i5       | input_to_cluster_5_144_i5                    | 2 (L3 memory cuts: 1)         |
| input_to_cluster_5_144_i5          | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sd2                          | output_from_cluster_4_145_i5                 | 1 (L3 memory cuts: 1)         |
| output_from_cluster_4_145_i5       | input_to_cluster_5_146_i5                    | 2 (L3 memory cuts: 1)         |
| input_to_cluster_5_146_i5          | conv2_sdc                                    | 2 (L3 memory cuts: 1)         |
| output_from_cluster_4_139_i5       | input_to_cluster_6_140_i5                    | 2 (L3 memory cuts: 1)         |
| input_to_cluster_6_140_i5          | conv2_sd0                                    | 3 (L3 memory cuts: 1)         |
| conv2_sd0                          | output_from_cluster_6_141_i5                 | 1 (L3 memory cuts: 1)         |
| output_from_cluster_6_141_i5       | input_to_cluster_5_142_i5                    | 2 (L3 memory cuts: 1)         |
| input_to_cluster_5_142_i5          | conv2_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv2_sdc                          | output_from_cluster_5_147_i5                 | 1[RPC] (L3 memory cuts: 1)    |
| output_from_cluster_5_147_i5       | input_to_cluster_3_149_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_5_147_i5       | input_to_cluster_4_148_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_4_148_i5          | conv_feature_splitter1_1                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter1_1           | concat1                                      | 7[RPC] (L3 memory cuts: 7)    |
| input_to_cluster_3_149_i5          | conv_feature_splitter1_2                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter1_2           | conv4                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv_feature_splitter1_2           | output_from_cluster_3_150_i5                 | 3[RPC] (L3 memory cuts: 3)    |
| conv4                              | output_from_cluster_3_153_i5                 | 4[S] (L3 memory cuts: 1)      |
| output_from_cluster_3_153_i5       | input_to_cluster_4_154_i5                    | 2[S] (L3 memory cuts: 1)      |
| input_to_cluster_4_154_i5          | conv5                                        | 10[S] (L3 memory cuts: 1)     |
| conv5                              | ew_add1                                      | 2 (L3 memory cuts: 1)         |
| output_from_cluster_3_150_i5       | input_to_cluster_4_152_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_3_150_i5       | input_to_cluster_4_151_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_4_151_i5          | ew_add1                                      | 5[RPC] (L3 memory cuts: 5)    |
| ew_add1                            | concat1                                      | 3 (L3 memory cuts: 1)         |
| input_to_cluster_4_152_i5          | concat1                                      | 6[RPC] (L3 memory cuts: 6)    |
| concat1                            | conv6                                        | 2[S] (L3 memory cuts: 1)      |
| conv6                              | output_from_cluster_4_155_i5                 | 2[RPC] (L3 memory cuts: 2)    |
| output_from_cluster_4_155_i5       | input_to_cluster_2_156_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_2_156_i5          | conv7_sd0                                    | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_2_156_i5          | conv7_sd1                                    | 2[RPC] (L3 memory cuts: 2)    |
| conv7_sd0                          | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sd1                          | conv7_sdc                                    | 1 (L3 memory cuts: 1)         |
| conv7_sdc                          | output_from_cluster_2_157_i5                 | 1[RPC] (L3 memory cuts: 1)    |
| output_from_cluster_2_157_i5       | input_to_cluster_0_158_i5                    | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_0_158_i5          | conv_feature_splitter2_1                     | 2[RPC] (L3 memory cuts: 2)    |
| input_to_cluster_0_158_i5          | conv_feature_splitter2_2                     | 2[RPC] (L3 memory cuts: 2)    |
| conv_feature_splitter2_1           | concat2                                      | 9 (L3 memory cuts: 2)         |
| conv_feature_splitter2_2           | conv9                                        | 3[RPC] (L3 memory cuts: 3)    |
| conv_feature_splitter2_2           | ew_add2                                      | 5[RPC] (L3 memory cuts: 5)    |
| conv_feature_splitter2_2           | concat2                                      | 9[RPC] (L3 memory cuts: 9)    |
| conv9                              | conv10                                       | 5[S] (L3 memory cuts: 1)      |
| conv10                             | ew_add2                                      | 2 (L3 memory cuts: 1)         |
| ew_add2                            | conv11                                       | 6 (L3 memory cuts: 1)         |
| ew_add2                            | output_from_cluster_0_159_i5                 | 6 (L3 memory cuts: 1)         |
| ew_add2                            | concat2                                      | 6 (L3 memory cuts: 1)         |
